Timestamp,Emotion,Confidence
2025-02-08 19:19:04,neutral,98.93890023231506
2025-02-08 19:19:04,angry,80.51916244740262
2025-02-08 19:19:04,fear,66.84039831161499
2025-02-08 19:19:04,neutral,91.87355041503906
2025-02-08 19:19:04,fear,77.53502994358183
2025-02-08 19:19:04,neutral,77.60486006736755
2025-02-08 19:19:05,fear,71.6101391083085
2025-02-08 19:19:06,surprise,82.09472894668579
2025-02-08 19:19:06,neutral,99.24539323123653
2025-02-08 19:19:06,fear,79.96198534965515
2025-02-08 19:19:07,surprise,69.1637635231018
2025-02-08 19:19:07,fear,91.69979194405175
2025-02-08 19:19:08,neutral,96.98237812729143
2025-02-08 19:19:10,happy,65.37422354528623
2025-02-08 19:19:11,fear,78.74547585791062
2025-02-08 19:19:11,neutral,98.86866807937622
2025-02-08 19:19:11,fear,74.80606737064512
2025-02-08 19:19:11,neutral,98.3003318309784
2025-02-08 19:19:11,fear,88.61791491508484
2025-02-08 19:19:12,neutral,98.12517166137695
2025-02-08 19:19:12,fear,69.95404421461419
2025-02-08 19:19:12,neutral,97.622937247403
2025-02-08 19:19:12,surprise,79.63769435882568
2025-02-08 19:19:13,fear,61.151641607284546
2025-02-08 19:19:13,surprise,82.04007744789124
2025-02-08 19:19:13,fear,80.60895800590515
2025-02-08 19:19:14,neutral,97.70985245704651
2025-02-08 19:19:14,fear,88.25107356893139
2025-02-08 19:19:15,neutral,93.25254519298942
2025-02-08 19:19:15,angry,72.74384227468464
2025-02-08 19:19:15,happy,98.77311587333679
2025-02-08 19:19:16,neutral,74.37071800231934
2025-02-08 19:19:16,happy,86.6790771484375
2025-02-08 19:19:17,fear,62.8413200378418
2025-02-08 19:19:17,happy,89.13125525340375
2025-02-08 19:19:17,angry,86.71902418136597
2025-02-08 19:19:17,neutral,97.0813158653598
2025-02-08 19:19:17,happy,92.30310916900635
2025-02-08 19:19:18,neutral,96.65921926498413
2025-02-08 19:19:20,fear,65.16530513763428
2025-02-08 19:19:20,neutral,98.59237687678613
2025-02-08 19:19:22,sad,64.51832440604713
2025-02-08 19:19:23,neutral,97.07775115966797
2025-02-08 19:19:26,angry,63.789746987208545
2025-02-08 19:19:26,neutral,96.17118881092205
2025-02-08 19:19:26,angry,98.45851650586823
2025-02-08 19:19:27,fear,87.16953320321639
2025-02-08 19:19:27,neutral,83.29166173934937
2025-02-08 19:19:28,angry,68.39986066816576
2025-02-08 19:19:28,neutral,99.23386573791504
2025-02-08 19:19:28,angry,94.74390149116516
2025-02-08 19:19:28,neutral,97.8686273097992
2025-02-08 19:19:29,angry,74.19897317886353
2025-02-08 19:19:29,neutral,97.42367267608643
2025-02-08 19:19:29,angry,97.26392659378926
2025-02-08 19:19:29,neutral,96.03567719459534
2025-02-08 19:19:30,angry,99.5024025440216
2025-02-08 19:19:30,neutral,94.1822760322423
2025-02-08 19:19:37,angry,82.34273686067682
2025-02-08 19:19:37,neutral,94.99057531356812
2025-02-08 19:19:55,fear,84.65263247489929
2025-02-08 19:19:55,angry,61.02927094872421
2025-02-08 19:19:55,neutral,99.54696294945258
2025-02-08 19:20:05,fear,92.49786138534546
2025-02-08 19:20:05,neutral,71.93604540443691
2025-02-08 19:20:05,fear,99.40904974937439
2025-02-08 19:20:06,neutral,95.8444595336914
2025-02-08 19:20:07,fear,64.83658938625987
2025-02-08 19:20:07,neutral,94.43567362044297
2025-02-08 19:20:08,fear,72.80697550690466
2025-02-08 19:20:08,neutral,94.7569489479065
2025-02-08 19:20:10,fear,66.02701342266879
2025-02-08 19:20:10,neutral,73.29386195017553
2025-02-08 19:20:10,angry,97.36206515801341
2025-02-08 19:20:10,fear,73.7755835056305
2025-02-08 19:20:11,neutral,66.05117512359323
2025-02-08 19:20:14,happy,63.242560625076294
2025-02-08 19:20:14,fear,95.58317038912597
2025-02-08 19:20:14,neutral,87.38002181053162
2025-02-08 19:20:15,happy,65.77431355561694
2025-02-08 19:20:15,neutral,87.89786100387573
2025-02-08 19:20:17,surprise,61.037586803723954
2025-02-08 19:20:17,angry,92.11109829611172
2025-02-08 19:20:17,neutral,96.08038640501418
2025-02-08 19:20:18,surprise,62.766194343566895
2025-02-08 19:20:19,neutral,95.97880244255066
2025-02-08 19:20:19,angry,98.63958358764648
2025-02-08 19:20:19,fear,76.89228057861328
2025-02-08 19:20:19,angry,95.07486732152712
2025-02-08 19:20:19,fear,66.09532428924135
2025-02-08 19:20:20,angry,70.49987140297124
2025-02-08 19:20:20,fear,75.9933352470398
2025-02-08 19:20:22,angry,89.24204111099243
2025-02-08 19:20:22,fear,96.24214768409729
2025-02-08 19:20:23,angry,78.82954225892333
2025-02-08 19:20:23,fear,85.73115638123079
2025-02-08 19:20:24,neutral,99.57044720649719
2025-02-08 19:20:24,fear,82.08354711532593
2025-02-08 19:20:24,surprise,90.33548351103263
2025-02-08 19:20:24,neutral,97.12047576904297
2025-02-08 19:20:24,surprise,72.29962348937988
2025-02-08 19:20:24,fear,80.20297524893579
2025-02-08 19:20:25,neutral,99.24328918715055
2025-02-08 19:20:27,surprise,80.55194616317749
2025-02-08 19:20:27,fear,78.82018089294434
2025-02-08 19:20:28,neutral,99.7338593006134
2025-02-08 19:20:28,fear,91.27026744307682
2025-02-08 19:20:28,neutral,99.69771502600402
2025-02-08 19:20:28,fear,70.50737142562866
2025-02-08 19:20:28,neutral,99.70679882683768
2025-02-08 19:20:28,fear,91.6215181350708
2025-02-08 19:20:28,neutral,99.73408582996299
2025-02-08 19:20:29,fear,83.6305558681488
2025-02-08 19:20:29,neutral,99.60934519767761
2025-02-08 19:20:34,happy,76.58809879947297
2025-02-08 19:20:34,neutral,99.70062969330726
2025-02-08 19:20:39,fear,80.39574027061462
2025-02-08 19:20:39,neutral,99.16749596595764
2025-02-08 19:20:40,fear,69.00637745857239
2025-02-08 19:20:40,neutral,98.86237382888794
2025-02-08 19:20:40,fear,96.67218864062822
2025-02-08 19:20:41,neutral,99.7562050819397
2025-02-08 19:20:41,fear,73.83071184158325
2025-02-08 19:20:41,neutral,60.08208394050598
2025-02-08 19:20:41,fear,82.25853443145752
2025-02-08 19:20:41,neutral,99.56771731376648
2025-02-08 19:20:44,angry,83.1884672158043
2025-02-08 19:20:44,fear,78.83981718542371
2025-02-08 19:20:45,neutral,90.61468355480629
2025-02-08 19:20:46,surprise,88.50647348088343
2025-02-08 19:20:46,neutral,98.25562238693237
2025-02-08 19:20:47,surprise,80.60064200166714
2025-02-08 19:20:47,neutral,94.05621183923695
2025-02-08 19:20:48,sad,71.65108323097229
2025-02-08 19:20:48,neutral,60.48426032066345
2025-02-08 19:20:49,angry,65.53412079811096
2025-02-08 19:20:49,neutral,83.7583065032959
2025-02-08 19:20:51,angry,70.11880634798928
2025-02-08 19:20:51,neutral,96.05500149071199
2025-02-08 19:20:52,angry,72.69989848136902
2025-02-08 19:20:52,surprise,71.95239401431155
2025-02-08 19:20:52,angry,65.89954888221912
2025-02-08 19:20:53,fear,62.50725537625019
2025-02-08 19:20:53,angry,67.44373648688035
2025-02-08 19:21:11,neutral,93.47493648529053
2025-02-08 19:21:11,angry,80.89842796325684
2025-02-08 19:21:12,neutral,78.2831609249115
2025-02-08 19:21:12,angry,82.84072279930115
2025-02-08 19:21:13,neutral,89.01090156902056
2025-02-08 19:21:14,angry,95.7759439945221
2025-02-08 19:21:15,neutral,89.40073847770691
2025-02-08 19:21:16,surprise,81.44520896020042
2025-02-08 19:21:16,neutral,64.08805251121521
2025-02-08 19:21:17,surprise,86.81328296661377
2025-02-08 19:21:17,neutral,85.18417985345005
2025-02-08 19:21:17,surprise,88.68535161018372
2025-02-08 19:21:17,neutral,94.97650831797769
2025-02-08 19:21:18,surprise,73.62757167980502
2025-02-08 19:21:18,angry,65.48394972277286
2025-02-08 19:21:19,neutral,73.5189525507632
2025-02-08 19:21:19,angry,89.72168687323489
2025-02-08 19:21:20,neutral,78.27560305595398
2025-02-08 19:21:21,angry,71.74480985074102
2025-02-08 19:21:21,neutral,60.22756099700928
2025-02-08 19:21:22,angry,84.49121898517382
2025-02-08 19:21:22,neutral,61.120571031638505
2025-02-08 19:21:22,angry,86.61195795393492
2025-02-08 19:21:23,surprise,82.08174109458923
2025-02-08 19:21:23,angry,73.3276903629303
2025-02-08 19:21:23,neutral,69.32433247566223
2025-02-08 19:21:24,angry,63.753254861027585
2025-02-08 19:21:24,neutral,81.39107823371887
2025-02-08 19:21:25,angry,60.23432490416468
2025-02-08 19:21:25,surprise,84.958653745571
2025-02-08 19:21:26,neutral,76.62338475128321
2025-02-08 19:21:26,angry,70.95218896865845
2025-02-08 19:21:27,neutral,84.70250964164734
2025-02-08 19:21:28,surprise,93.70924830436707
2025-02-08 19:21:28,neutral,88.46478393463993
2025-02-08 19:21:29,surprise,87.17865867487542
2025-02-08 19:21:30,neutral,77.9499351978302
2025-02-08 19:21:31,angry,74.82304573059082
2025-02-08 19:21:31,neutral,61.473680910310854
2025-02-08 19:21:32,angry,64.05457854270935
2025-02-08 19:21:32,neutral,83.54074555149728
2025-02-08 19:21:36,happy,60.77225675913611
2025-02-08 19:21:36,sad,66.67115688323975
2025-02-08 19:21:37,neutral,93.93323732218298
2025-02-08 19:21:37,surprise,65.79887067072812
2025-02-08 19:21:37,neutral,75.8909523487091
2025-02-08 19:21:38,angry,68.72307062149048
2025-02-08 19:21:38,neutral,99.722820520401
2025-02-08 19:21:38,sad,98.21837533821913
2025-02-08 19:21:40,neutral,71.69175148010254
2025-02-08 19:21:40,sad,87.48751282691956
2025-02-08 19:21:40,neutral,98.7149715423584
2025-02-08 19:22:01,angry,72.9693591594696
2025-02-08 19:22:01,surprise,99.09051060676575
2025-02-08 19:22:02,neutral,95.02000212669373
2025-02-08 19:22:02,surprise,84.17819738388062
2025-02-08 19:22:02,neutral,88.17590019990203
2025-02-08 19:22:04,sad,80.54940700531006
2025-02-08 19:22:04,neutral,98.473834809522
2025-02-08 19:22:05,angry,86.728835105896
2025-02-08 19:22:05,neutral,98.52372399113918
2025-02-08 19:22:05,angry,99.12591586996128
2025-02-08 19:22:05,neutral,75.30520256695716
2025-02-08 19:22:07,surprise,84.43403747284636
2025-02-08 19:22:07,neutral,98.55695366859436
2025-02-08 19:22:08,angry,81.24772310256958
2025-02-08 19:22:09,neutral,85.86077009801686
2025-02-08 19:22:09,angry,75.58020949363708
2025-02-08 19:22:10,disgust,63.274721102399894
2025-02-08 19:22:10,angry,96.12478613853455
2025-02-08 19:22:12,neutral,83.79366897306853
2025-02-08 19:22:12,angry,97.7946400642395
2025-02-08 19:22:12,surprise,75.56048035621643
2025-02-08 19:22:12,angry,95.67119479179382
2025-02-08 19:22:13,neutral,83.06468725204468
2025-02-08 19:22:13,angry,72.33425809945214
2025-02-08 19:22:13,surprise,83.05321931838989
2025-02-08 19:22:13,neutral,64.63129309602338
2025-02-08 19:22:13,angry,76.86838187356211
2025-02-08 19:22:14,surprise,74.19760227203369
2025-02-08 19:22:14,neutral,76.11871361732483
2025-02-08 19:22:14,angry,71.81431483115642
2025-02-08 19:22:15,disgust,70.34873719826493
2025-02-08 19:22:15,neutral,77.98128128051758
2025-02-08 19:22:15,angry,94.62178413608264
2025-02-08 19:22:16,neutral,93.09352595171487
2025-02-08 19:22:19,angry,99.10849939483411
2025-02-08 19:22:20,neutral,67.36071912774075
2025-02-08 19:22:20,angry,73.41016847966092
2025-02-08 19:22:20,neutral,94.9384868144989
2025-02-08 19:22:20,angry,97.84316446266598
2025-02-08 19:22:20,neutral,97.82016303298914
2025-02-08 19:22:21,angry,97.09210991859436
2025-02-08 19:22:22,neutral,93.79999041557312
2025-02-08 19:22:23,sad,72.72728085517883
2025-02-08 19:22:23,neutral,72.85627126693726
2025-02-08 19:22:25,angry,63.36365342140198
2025-02-08 19:22:25,neutral,76.01272916869695
2025-02-08 19:22:28,sad,61.18814945220947
2025-02-08 19:22:29,neutral,60.98324423928524
2025-02-08 19:22:32,angry,65.87918793435024
2025-02-08 19:22:32,neutral,78.74945744865626
2025-02-08 19:22:32,surprise,86.9253985241293
2025-02-08 19:22:33,neutral,80.86028695106506
2025-02-08 19:22:35,surprise,98.21470379829407
2025-02-08 19:22:35,neutral,98.4491648138565
2025-02-08 19:22:48,sad,78.87899279594421
2025-02-08 19:22:48,neutral,64.06631469726562
2025-02-08 19:22:48,happy,68.53108814544011
2025-02-08 19:22:48,neutral,96.64312601089478
2025-02-08 19:22:49,angry,90.89805592321683
2025-02-08 19:22:49,neutral,93.98243499011576
2025-02-08 19:22:49,happy,99.89600777006196
2025-02-08 19:22:49,sad,61.23000152289877
2025-02-08 19:22:49,neutral,98.45374822616577
2025-02-08 19:22:55,sad,71.31622433662415
2025-02-08 19:22:55,neutral,60.68040132522583
2025-02-08 19:22:57,sad,84.65299606323242
2025-02-08 19:22:57,neutral,99.62742328643799
2025-02-08 19:22:58,sad,69.56989765167236
2025-02-08 19:22:58,neutral,60.81433658685306
2025-02-08 19:22:59,sad,71.11420379707768
2025-02-08 19:22:59,neutral,99.60334298630613
2025-02-08 19:22:59,sad,74.02666652361552
2025-02-08 19:22:59,neutral,99.18308854103088
2025-02-08 19:23:04,sad,60.42841548580939
2025-02-08 19:23:04,neutral,98.8428293279206
2025-02-08 19:23:04,sad,61.138421297073364
2025-02-08 19:23:04,neutral,98.8566814490177
2025-02-08 19:23:08,sad,60.59346921366086
2025-02-08 19:23:08,neutral,99.28676481764107
2025-02-08 19:23:09,sad,61.964839696884155
2025-02-08 19:23:09,neutral,98.86493669330319
2025-02-08 19:23:09,sad,62.767664359072704
2025-02-08 19:23:10,neutral,98.19116592407227
2025-02-08 19:23:10,sad,75.86227655410767
2025-02-08 19:23:10,neutral,98.47995042800903
2025-02-08 19:23:10,sad,69.3633061267916
2025-02-08 19:23:10,neutral,74.5572597316194
2025-02-08 19:23:11,sad,60.72330006638766
2025-02-08 19:23:11,neutral,98.85858907001149
2025-02-08 19:23:12,happy,99.87999200820923
2025-02-08 19:23:12,neutral,99.1398811340332
2025-02-08 19:23:13,happy,99.72956779842761
2025-02-08 19:23:13,neutral,99.45472478866577
2025-02-08 19:23:13,happy,99.91998672008435
2025-02-08 19:23:13,neutral,98.87902736663818
2025-02-08 19:23:13,happy,99.97556805610657
2025-02-08 19:23:14,neutral,99.18758258597539
2025-02-08 19:23:14,happy,99.92191792465235
2025-02-08 19:23:14,neutral,99.04234409332275
2025-02-08 19:23:14,happy,99.75109100341797
2025-02-08 19:23:14,neutral,98.85883344902594
2025-02-08 19:23:14,happy,99.48180317878723
2025-02-08 19:23:14,neutral,99.42448735237122
2025-02-08 19:23:15,happy,99.87654687445797
2025-02-08 19:23:15,neutral,99.24262762069702
2025-02-08 19:23:15,happy,99.43260550498962
2025-02-08 19:23:15,neutral,99.4532585144043
2025-02-08 19:23:15,happy,99.69306591831852
2025-02-08 19:23:15,neutral,99.2173015604795
2025-02-08 19:23:15,happy,99.84737038612366
2025-02-08 19:23:16,neutral,98.64333263893919
2025-02-08 19:23:16,happy,97.21618278123037
2025-02-08 19:23:16,neutral,98.91844987869263
2025-02-08 19:23:16,happy,98.6924409866333
2025-02-08 19:23:16,neutral,99.24011221410181
2025-02-08 19:23:18,happy,94.81738178833615
2025-02-08 19:23:18,neutral,99.02114272117615
2025-02-08 19:23:32,happy,61.76440715789795
2025-02-08 19:23:32,neutral,99.51440101690281
2025-02-08 19:23:36,happy,99.85936284065247
2025-02-08 19:23:36,neutral,98.16110156046133
2025-02-08 19:23:36,happy,99.78449939396974
2025-02-08 19:23:36,neutral,99.46218735430391
2025-02-08 19:23:37,happy,99.95416998590052
2025-02-08 19:23:37,neutral,98.66325259208679
2025-02-08 19:23:37,happy,99.64156150817871
2025-02-08 19:23:37,neutral,99.49626922607422
2025-02-08 19:23:39,happy,99.35492873191833
2025-02-08 19:23:39,neutral,98.65371576867794
2025-02-08 19:23:39,happy,99.58745837211609
2025-02-08 19:23:39,neutral,97.64278502974332
2025-02-08 19:23:39,happy,98.96625870265119
2025-02-08 19:23:40,neutral,99.326092004776
2025-02-08 19:23:40,happy,99.12652373313904
2025-02-08 19:23:40,neutral,99.39606782174515
2025-02-08 19:23:40,happy,98.67603174901198
2025-02-08 19:23:40,neutral,97.25393685651578
2025-02-08 19:23:43,sad,82.8449010848999
2025-02-08 19:23:44,neutral,99.36349391937256
2025-02-08 19:23:44,sad,74.3494972198902
2025-02-08 19:23:44,neutral,98.87441986050725
2025-02-08 19:23:47,sad,79.5246923536429
2025-02-08 19:23:47,neutral,93.87673139572144
2025-02-08 19:23:48,sad,96.00592851638794
2025-02-08 19:23:48,neutral,98.39567561201147
2025-02-08 19:23:49,sad,96.05461931554194
2025-02-08 19:23:49,neutral,99.36164617538452
2025-02-08 19:23:49,sad,98.98862826688627
2025-02-08 19:23:49,neutral,99.26506876945496
2025-02-08 19:23:49,sad,97.67256379127502
2025-02-08 19:23:50,neutral,99.16486740112305
2025-02-08 19:23:50,sad,60.37507417053426
2025-02-08 19:23:51,neutral,98.8740861415863
2025-02-08 19:23:51,sad,87.15145587921143
2025-02-08 19:23:51,neutral,99.0667998790741
2025-02-08 19:23:51,sad,91.96665239135339
2025-02-08 19:23:51,neutral,98.85831468452899
2025-02-08 19:23:52,sad,89.47064280509949
2025-02-08 19:23:52,neutral,99.06982790591384
2025-02-08 19:23:52,sad,82.36977668168822
2025-02-08 19:23:52,neutral,99.24232959747314
2025-02-08 19:23:52,sad,76.59085849469056
2025-02-08 19:23:52,neutral,97.73978590965271
2025-02-08 19:23:53,sad,62.63927221298218
2025-02-08 19:23:53,neutral,98.62464666366577
2025-02-08 19:23:53,sad,96.05600237846375
2025-02-08 19:23:53,neutral,99.04404276871936
2025-02-08 19:23:53,sad,60.122040517451794
2025-02-08 19:23:54,neutral,98.73569011688232
2025-02-08 19:23:54,sad,70.26811000488877
2025-02-08 19:23:54,neutral,99.25090670585632
2025-02-08 19:23:54,sad,81.85895681381226
2025-02-08 19:23:54,neutral,99.187171459198
2025-02-08 19:23:55,sad,82.60458500439942
2025-02-08 19:23:55,neutral,67.88705800617433
2025-02-08 19:23:55,sad,64.6315532483522
2025-02-08 19:23:56,neutral,96.90147042274475
2025-02-08 19:23:57,sad,95.23935317993164
2025-02-08 19:23:57,neutral,99.1185964204554
2025-02-08 19:23:58,sad,86.03178858757019
2025-02-08 19:23:59,neutral,99.4360625743866
2025-02-08 19:24:01,sad,78.10404561709814
2025-02-08 19:24:01,neutral,98.96999597549438
2025-02-08 19:24:04,sad,91.53092503547668
2025-02-08 19:24:04,neutral,99.46489930152893
2025-02-08 19:24:06,sad,68.19826364517212
2025-02-08 19:24:06,neutral,99.50154423713684
2025-02-08 19:24:06,sad,82.32715129852295
2025-02-08 19:24:06,neutral,99.49280023574829
2025-02-08 19:24:19,sad,91.28981128809586
2025-02-08 19:24:19,neutral,98.9038348197937
2025-02-08 19:24:19,sad,87.37180233001709
2025-02-08 19:24:19,neutral,96.89671397209167
2025-02-08 19:24:21,sad,69.760662317276
2025-02-08 19:24:21,neutral,99.0918755531311
2025-02-08 19:24:22,sad,92.7976906299591
2025-02-08 19:24:22,neutral,97.8014588356018
2025-02-08 19:24:22,sad,93.18267662421921
2025-02-08 19:24:22,neutral,97.30402263354985
2025-02-08 19:24:23,sad,60.839007992862705
2025-02-08 19:24:23,neutral,98.80658977070986
2025-02-08 19:24:23,sad,63.80966470356759
2025-02-08 19:24:23,neutral,97.85310017187
2025-02-08 19:24:29,sad,84.56228879465394
2025-02-08 19:24:29,neutral,97.31755240664198
2025-02-08 19:24:30,sad,69.88632678985596
2025-02-08 19:24:30,neutral,97.68339991569519
2025-02-08 19:24:31,sad,95.58948331004581
2025-02-08 19:24:31,neutral,99.46540587728093
2025-02-08 19:24:32,sad,84.36036109924316
2025-02-08 19:24:32,neutral,99.26198124885559
2025-02-08 19:24:34,sad,65.38767218589783
2025-02-08 19:24:34,neutral,96.58141772968558
2025-02-08 19:24:35,sad,86.07063806478013
2025-02-08 19:24:35,neutral,94.84760822682283
2025-02-08 19:24:35,sad,78.03872561916418
2025-02-08 19:24:35,neutral,98.40642213821411
2025-02-08 19:24:35,sad,82.21746577128565
2025-02-08 19:24:35,neutral,98.86810793064738
2025-02-08 19:24:35,sad,61.996251344680786
2025-02-08 19:24:36,neutral,98.54704141616821
2025-02-08 19:24:36,sad,60.891252756118774
2025-02-08 19:24:36,neutral,99.12234544754028
2025-02-08 19:24:37,sad,72.95395731925964
2025-02-08 19:24:37,neutral,91.7909676904063
2025-02-08 19:24:39,sad,69.35853131311758
2025-02-08 19:24:39,neutral,97.81827926635742
2025-02-08 19:24:40,sad,66.47196808290292
2025-02-08 19:24:41,neutral,93.9959168434143
2025-02-08 19:24:42,sad,90.71888327598572
2025-02-08 19:24:42,neutral,99.27913542265507
2025-02-08 19:24:43,sad,80.6128203868866
2025-02-08 19:24:43,neutral,99.49880838394165
2025-02-08 19:24:46,sad,92.51045540037485
2025-02-08 19:24:46,neutral,95.08967995643616
2025-02-08 19:24:48,sad,83.94820285460915
2025-02-08 19:24:48,neutral,97.59351015090942
2025-02-08 19:24:48,sad,68.86958294329541
2025-02-08 19:24:48,neutral,98.22085499763489
2025-02-08 19:24:48,sad,90.76534454615978
2025-02-08 19:24:48,neutral,99.47410815645553
2025-02-08 19:24:48,sad,93.67629289627075
2025-02-08 19:24:48,neutral,97.50016331672668
2025-02-08 19:24:49,sad,72.62024283409119
2025-02-08 19:24:49,neutral,97.73110747337341
2025-02-08 19:24:49,sad,87.71855161896656
2025-02-08 19:24:50,neutral,98.01470637321472
2025-02-08 19:24:50,sad,72.30314612388611
2025-02-08 19:24:50,neutral,99.27249546483132
2025-02-08 19:24:50,sad,70.8208680152893
2025-02-08 19:24:50,neutral,98.0256199836731
2025-02-08 19:24:50,sad,65.18818140029907
2025-02-08 19:24:50,neutral,94.77906823158264
2025-02-08 19:24:51,sad,69.70931887626648
2025-02-08 19:24:51,neutral,97.58592219184902
2025-02-08 19:24:51,sad,74.87978189467084
2025-02-08 19:24:51,neutral,96.87102995765567
2025-02-08 19:24:52,sad,76.74365501067966
2025-02-08 19:24:52,neutral,99.03102517127991
2025-02-08 19:24:53,sad,67.36111640930176
2025-02-08 19:24:53,neutral,80.57810664176941
2025-02-08 19:24:56,sad,68.41435432434082
2025-02-08 19:24:56,neutral,99.07264709472656
2025-02-08 19:24:57,sad,68.57098937034607
2025-02-08 19:24:57,neutral,74.71220794770623
2025-02-08 19:24:58,sad,87.94607663797419
2025-02-08 19:24:58,neutral,62.18758596107876
2025-02-08 19:24:59,sad,73.52036675932209
2025-02-08 19:24:59,neutral,98.45986384631826
2025-02-08 19:24:59,sad,66.36897325515747
2025-02-08 19:25:00,neutral,77.1610902047807
2025-02-08 19:25:02,sad,61.69265965310816
2025-02-08 19:25:02,neutral,82.02009415386985
2025-02-08 19:25:03,sad,73.00155758857727
2025-02-08 19:25:03,neutral,98.64379755519614
2025-02-08 19:25:04,sad,76.9091010093689
2025-02-08 19:25:04,neutral,98.56056588166167
2025-02-08 19:25:04,sad,71.27629347302279
2025-02-08 19:25:04,neutral,72.88584113121033
2025-02-08 19:25:06,sad,64.25485610961914
2025-02-08 19:25:07,neutral,99.48023557662964
2025-02-08 19:25:07,sad,74.59250092506409
2025-02-08 19:25:07,neutral,99.23394918441772
2025-02-08 19:25:08,sad,84.3708336353302
2025-02-08 19:25:08,neutral,99.43463798967827
2025-02-08 19:25:12,sad,77.18326449394226
2025-02-08 19:25:12,neutral,99.3635892868042
2025-02-08 19:25:13,sad,73.28526377677917
2025-02-08 19:25:13,neutral,99.41052191382907
2025-02-08 19:25:13,sad,89.05765349016508
2025-02-08 19:25:14,neutral,97.38751680999793
2025-02-08 19:25:14,sad,89.54666790644335
2025-02-08 19:25:14,neutral,98.21040619673767
2025-02-08 19:25:14,sad,84.02053117752075
2025-02-08 19:25:14,neutral,98.92066717147827
2025-02-08 19:25:14,sad,83.67499015778245
2025-02-08 19:25:14,neutral,99.0117668516497
2025-02-08 19:25:14,sad,93.9682599287188
2025-02-08 19:25:15,neutral,98.73915314674377
2025-02-08 19:25:15,sad,64.95466054026359
2025-02-08 19:25:15,neutral,98.90431159164379
2025-02-08 19:25:16,sad,84.27993246556133
2025-02-08 19:25:16,neutral,94.60351467132568
2025-02-08 19:25:17,sad,96.6798484325409
2025-02-08 19:25:17,neutral,99.12628526248248
2025-02-08 19:25:17,sad,84.35128833957245
2025-02-08 19:25:17,neutral,98.68384576150997
2025-02-08 19:25:17,sad,93.44034273143497
2025-02-08 19:25:17,neutral,98.25915683860522
2025-02-08 19:25:18,sad,80.04289746540174
2025-02-08 19:25:18,neutral,99.10658001899719
2025-02-08 19:25:19,sad,92.21864342689514
2025-02-08 19:25:19,neutral,99.4718849344185
2025-02-08 19:25:19,sad,84.2021644115448
2025-02-08 19:25:19,neutral,99.09421812364839
2025-02-08 19:25:21,sad,85.99668145179749
2025-02-08 19:25:21,neutral,79.84759091422504
2025-02-08 19:25:23,sad,74.91186261177063
2025-02-08 19:25:23,neutral,64.84834551811218
2025-02-08 19:25:23,sad,82.23075058826811
2025-02-08 19:25:23,neutral,69.38232779502869
2025-02-08 19:25:23,sad,74.64625239372253
2025-02-08 19:25:23,neutral,98.77986907958984
2025-02-08 19:25:23,sad,91.10877023830768
2025-02-08 19:25:23,neutral,98.03624772593406
2025-02-08 19:25:24,sad,88.35915923118591
2025-02-08 19:25:24,neutral,96.22997045516968
2025-02-08 19:25:24,sad,92.96331959744212
2025-02-08 19:25:24,neutral,93.30788850784302
2025-02-08 19:25:25,sad,62.57178783416748
2025-02-08 19:25:25,neutral,99.3932544461792
2025-02-08 19:25:26,sad,67.71467328071594
2025-02-08 19:25:26,neutral,99.61473946395643
2025-02-08 19:25:28,sad,62.435466051101685
2025-02-08 19:25:28,neutral,98.85204434394836
2025-02-08 19:25:28,sad,94.43177580833435
2025-02-08 19:25:29,neutral,99.23523077544799
2025-02-08 19:25:29,sad,77.29295166814903
2025-02-08 19:25:29,neutral,97.97462249104709
2025-02-08 19:25:29,sad,89.74980054794553
2025-02-08 19:25:29,neutral,96.11021233918814
2025-02-08 19:25:30,sad,75.20531115468607
2025-02-08 19:25:30,neutral,66.15838601093125
2025-02-08 19:25:31,sad,94.57113710469825
2025-02-08 19:25:32,neutral,98.63554851585049
2025-02-08 19:25:32,sad,72.2970724105835
2025-02-08 19:25:32,neutral,95.09699999129772
2025-02-08 19:25:32,sad,95.14067769050598
2025-02-08 19:25:32,neutral,86.69955730438232
2025-02-08 19:25:32,sad,76.36001706123352
2025-02-08 19:25:33,neutral,63.948261737823486
2025-02-08 19:25:33,sad,69.31102275848389
2025-02-08 19:25:33,neutral,86.63000464439392
2025-02-08 19:25:33,sad,91.40692353248596
2025-02-08 19:25:34,neutral,86.9136393070221
2025-02-08 19:25:34,sad,81.52758965060649
2025-02-08 19:25:34,neutral,93.19080114364624
2025-02-08 19:25:35,sad,77.19302041489007
2025-02-08 19:25:35,neutral,60.88955998420715
2025-02-08 19:25:38,sad,66.02808237075806
2025-02-08 19:25:38,neutral,75.29698610305786
2025-02-08 19:25:38,sad,66.46957197604013
2025-02-08 19:25:39,neutral,80.78718185424805
2025-02-08 19:25:41,sad,97.87036776542664
2025-02-08 19:25:42,neutral,95.1261579990387
2025-02-08 19:25:42,sad,99.45233460976688
2025-02-08 19:25:42,neutral,93.71363483152597
2025-02-08 19:25:42,sad,99.340742787167
2025-02-08 19:25:43,neutral,89.56488966941833
2025-02-08 19:25:43,sad,67.78435515072078
2025-02-08 19:25:43,neutral,81.01510631858035
2025-02-08 19:25:43,sad,95.61560153961182
2025-02-08 19:25:43,neutral,90.12413142631871
2025-02-08 19:25:44,sad,92.89417224491669
